ID,FieldID,PlotID,SpeciesID,Identification,TagNum,DBH,CC
546,D2,37,15,Acer negundo,55,28.5,D
547,D2,37,20,Acer rubrum,53,12.8,CD
548,D2,37,20,Acer rubrum,54,12,CD
549,D2,38,20,Acer rubrum,116,10,D
550,D2,40,20,Acer rubrum,137,26.1,CD
551,D2,40,20,Acer rubrum,137,8.8,O
552,D2,40,20,Acer rubrum,241,10.3,O
553,D2,40,20,Acer rubrum,241,12.1,I
554,D2,41,20,Acer rubrum,137,26.1,CD
555,D2,41,20,Acer rubrum,153,24.5,CD
556,D2,41,20,Acer rubrum,200,9.3,O
557,D2,42,20,Acer rubrum,56,9.5,CD
558,D2,42,20,Acer rubrum,57,15.1,CD
559,D2,42,608,Quercus rubra,58,73,D
560,D2,43,609,Quercus alba,242,63.4,CD
561,D2,44,20,Acer rubrum,108,21.3,CD
562,D2,44,20,Acer rubrum,187,12.5,O
563,D2,45,20,Acer rubrum,243,30.1,CD
564,D2,47,184,Carya Glabra,59,9.8,CD
565,D2,48,20,Acer rubrum,125,10.6,O
566,D2,48,385,Juniperus virginiana,130,8.9,O
567,D2,48,608,Quercus rubra,244,51.2,CD
568,D3,2,385,Juniperus virginiana,464,22.7,CD
569,D3,3,385,Juniperus virginiana,289,25.1,CD
570,D3,4,15,Acer negundo,473,9.8,CD
571,D3,4,385,Juniperus virginiana,454,21.1,CD
572,D3,5,385,Juniperus virginiana,290,10,CD
573,D3,7,385,Juniperus virginiana,291,8.6,CD
574,D3,7,385,Juniperus virginiana,291,21.7,CD
575,D3,8,385,Juniperus virginiana,407,26,D
576,D3,9,385,Juniperus virginiana,489,21.8,D
577,D3,10,385,Juniperus virginiana,292,19.6,CD
578,D3,10,385,Juniperus virginiana,293,18.1,CD
579,D3,13,385,Juniperus virginiana,470,20.6,CD
580,D3,16,385,Juniperus virginiana,295,21.3,
581,D3,16,777,Ulmus rubra,294,28.6,
582,D3,17,385,Juniperus virginiana,484,24.9,D
583,D3,18,20,Acer rubrum,472,18.2,D
584,D3,20,385,Juniperus virginiana,471,23.6,D
585,D3,21,20,Acer rubrum,297,9.1,CD
586,D3,21,385,Juniperus virginiana,296,11.3,I
587,D3,21,385,Juniperus virginiana,298,12.3,CD
588,D3,22,20,Acer rubrum,406,19.5,D
589,D3,23,20,Acer rubrum,406,21.1,D
590,D3,26,20,Acer rubrum,300,16.6,D
591,D3,26,20,Acer rubrum,300,14.6,D
592,D3,26,240,Cornus florida,299,8.6,O
593,D3,26,385,Juniperus virginiana,501,11.1,CD
594,D3,27,20,Acer rubrum,417,24.5,CD
595,D3,27,385,Juniperus virginiana,463,15.5,CD
596,D3,27,385,Juniperus virginiana,486,17.8,CD
597,D3,28,385,Juniperus virginiana,502,22,CD
598,D3,29,20,Acer rubrum,405,11.1,CD
599,D3,29,20,Acer rubrum,409,15.3,CD
600,D3,30,20,Acer rubrum,503,13.9,CD
601,D3,31,777,Ulmus rubra,504,19.1,D
602,D3,32,20,Acer rubrum,456,19.2,D
603,D3,32,20,Acer rubrum,456,21.9,D
604,D3,33,601,Pyrus malus,505,11.4,I
605,D3,33,601,Pyrus malus,505,10.4,I
606,D3,33,601,Pyrus malus,505,8.1,I
607,D3,33,601,Pyrus malus,505,8.7,I
608,D3,34,20,Acer rubrum,418,25,D
609,D3,35,20,Acer rubrum,506,18.5,CD
610,D3,35,20,Acer rubrum,506,13.2,CD
611,D3,36,20,Acer rubrum,459,12.2,CD
612,D3,36,20,Acer rubrum,460,17.4,CD
613,D3,37,20,Acer rubrum,507,28.8,CD
614,D3,38,20,Acer rubrum,462,20.1,CD
615,D3,38,20,Acer rubrum,500,23.8,CD
616,D3,39,20,Acer rubrum,418,22.9,CD
617,D3,39,20,Acer rubrum,418,24.9,CD
618,D3,39,20,Acer rubrum,508,16.8,CD
619,D3,43,20,Acer rubrum,453,9.1,CD
620,D3,43,385,Juniperus virginiana,404,21,CD
621,D3,43,385,Juniperus virginiana,410,20.5,CD
622,D3,44,20,Acer rubrum,509,22.5,CD
623,D3,45,20,Acer rubrum,511,17.4,CD
624,D3,45,20,Acer rubrum,512,24.1,CD
625,D3,45,45,Alianthus altissima,510,16.4,CD
626,D3,46,385,Juniperus virginiana,497,30.5,CD
627,D3,46,777,Ulmus rubra,499,24.5,CD
628,D3,47,240,Cornus florida,411,14.1,CD
629,D3,47,240,Cornus florida,411,11.1,CD
630,D3,47,385,Juniperus virginiana,498,9.6,I
631,E1,1,330,Fraxinus americana,177,32.3,D
632,E1,1,330,Fraxinus americana,177,14.3,D
633,E1,1,385,Juniperus virginiana,134,22.2,CD
634,E1,1,603,Quercus palustris,161,17.4,CD
635,E1,2,385,Juniperus virginiana,245,18.7,CD
636,E1,3,385,Juniperus virginiana,61,12,CD
637,E1,3,603,Quercus palustris,60,12,CD
638,E1,4,385,Juniperus virginiana,247,15.2,I
639,E1,4,385,Juniperus virginiana,247,21,CD
640,E1,4,385,Juniperus virginiana,248,16.1,CD
641,E1,4,599,Prunus serotina,246,11.5,CD
642,E1,5,385,Juniperus virginiana,62,9,CD
643,E1,5,385,Juniperus virginiana,64,12.4,O
644,E1,5,609,Quercus alba,63,18,CD
645,E1,6,330,Fraxinus americana,168,14.5,D
646,E1,6,385,Juniperus virginiana,150,17.6,CD
647,E1,7,385,Juniperus virginiana,148,15.5,CD
648,E1,8,385,Juniperus virginiana,249,14,CD
649,E1,8,385,Juniperus virginiana,250,10,I
650,E1,9,385,Juniperus virginiana,145,19,D
651,E1,9,385,Juniperus virginiana,155,8.1,I
652,E1,10,20,Acer rubrum,66,10.2,CD
653,E1,10,385,Juniperus virginiana,65,28.7,D
654,E1,11,385,Juniperus virginiana,251,12,CD
655,E1,12,385,Juniperus virginiana,67,18.3,CD
656,E1,12,385,Juniperus virginiana,68,20.1,CD
657,E1,14,385,Juniperus virginiana,252,12.8,CD
658,E1,14,385,Juniperus virginiana,252,15.6,CD
659,E1,16,385,Juniperus virginiana,253,17.2,CD
660,E1,16,385,Juniperus virginiana,254,17.2,CD
661,E1,17,385,Juniperus virginiana,144,19.2,CD
662,E1,17,385,Juniperus virginiana,146,9.5,CD
663,E1,17,385,Juniperus virginiana,149,15.4,CD
664,E1,18,385,Juniperus virginiana,39,15.5,CD
665,E1,18,385,Juniperus virginiana,51,10.8,CD
666,E1,18,385,Juniperus virginiana,95,11.4,CD
667,E1,19,385,Juniperus virginiana,162,22.5,CD
668,E1,20,330,Fraxinus americana,74,14,CD
669,E1,20,330,Fraxinus americana,74,14.4,CD
670,E1,21,330,Fraxinus americana,255,12,CD
671,E1,21,385,Juniperus virginiana,256,10.8,I
672,E1,23,385,Juniperus virginiana,166,11.7,CD
673,E1,24,385,Juniperus virginiana,167,16.6,D
674,E1,25,20,Acer rubrum,71,12,D
675,E1,25,385,Juniperus virginiana,32,8.2,D
676,E1,25,385,Juniperus virginiana,70,8.7,D
677,E1,26,385,Juniperus virginiana,257,24.9,CD
678,E1,26,385,Juniperus virginiana,258,16.6,CD
679,E1,27,240,Cornus florida,114,10.6,CD
680,E1,27,385,Juniperus virginiana,111,15.5,CD
681,E1,27,385,Juniperus virginiana,113,16.1,CD
682,E1,27,385,Juniperus virginiana,113,13,CD
683,E1,28,385,Juniperus virginiana,48,8.6,CD
684,E1,29,385,Juniperus virginiana,259,9.8,CD
685,E1,31,385,Juniperus virginiana,173,13,CD
686,E1,33,240,Cornus florida,261,12,CD
687,E1,33,385,Juniperus virginiana,260,11,CD
688,E1,34,385,Juniperus virginiana,93,9.2,D
689,E1,34,601,Pyrus malus,92,9.8,D
690,E1,34,601,Pyrus malus,92,8.5,D
691,E1,35,385,Juniperus virginiana,147,13.1,D
692,E1,35,607,Quercus velutina,175,8.8,D
693,E1,36,385,Juniperus virginiana,119,12.7,CD
694,E1,36,385,Juniperus virginiana,171,8.6,CD
695,E1,39,385,Juniperus virginiana,262,18,CD
696,E1,39,385,Juniperus virginiana,263,17.7,CD
697,E1,40,385,Juniperus virginiana,30,13.1,CD
698,E1,40,385,Juniperus virginiana,73,13.5,CD
699,E1,40,652,Sassafras albidum,9,17.7,D
700,E1,41,385,Juniperus virginiana,170,15.4,CD
701,E1,41,652,Sassafras albidum,142,10.7,CD
702,E1,41,652,Sassafras albidum,172,11.9,CD
703,E1,42,240,Cornus florida,265,13.8,CD
704,E1,42,385,Juniperus virginiana,264,10,I
705,E1,44,385,Juniperus virginiana,266,12,CD
706,E1,46,385,Juniperus virginiana,109,15.3,CD
707,E1,46,385,Juniperus virginiana,132,16.4,CD
708,E1,47,385,Juniperus virginiana,37,19.8,D
709,E1,48,240,Cornus florida,268,9.3,CD
710,E1,48,385,Juniperus virginiana,267,15.2,CD
711,E1,48,385,Juniperus virginiana,269,15.3,CD
712,E2,1,385,Juniperus virginiana,59,8.7,I
713,E2,1,385,Juniperus virginiana,77,14.7,CD
714,E2,1,385,Juniperus virginiana,91,15.8,CD
715,E2,1,609,Quercus alba,80,24.7,D
716,E2,2,385,Juniperus virginiana,270,13.3,CD
717,E2,3,385,Juniperus virginiana,112,17.2,CD
718,E2,3,385,Juniperus virginiana,131,16.1,CD
719,E2,4,385,Juniperus virginiana,271,20.5,CD
720,E2,4,385,Juniperus virginiana,271,12,CD
721,E2,5,385,Juniperus virginiana,176,10.1,D
722,E2,6,385,Juniperus virginiana,194,13.4,D
723,E2,6,385,Juniperus virginiana,194,9.9,D
724,E2,6,385,Juniperus virginiana,194,12.5,D
725,E2,7,601,Pyrus malus,272,9.6,CD
726,E2,8,385,Juniperus virginiana,14,21.3,D
727,E2,9,599,Prunus serotina,79,23.1,D
728,E2,10,598,Prunus avium,143,21.8,D
729,E2,11,385,Juniperus virginiana,273,8.6,CD
730,E2,11,385,Juniperus virginiana,274,16,CD
731,E2,12,385,Juniperus virginiana,401,21.2,D
732,E2,13,385,Juniperus virginiana,275,8.4,D
733,E2,14,385,Juniperus virginiana,100,9,D
734,E2,14,385,Juniperus virginiana,128,16.3,D
735,E2,15,385,Juniperus virginiana,8,8.9,CD
736,E2,15,385,Juniperus virginiana,96,18.4,D
737,E2,15,385,Juniperus virginiana,100,10.7,CD
738,E2,16,385,Juniperus virginiana,276,21.8,CD
739,E2,17,385,Juniperus virginiana,163,16,D
740,E2,18,385,Juniperus virginiana,277,11.3,CD
741,E2,18,385,Juniperus virginiana,277,23,CD
742,E2,18,385,Juniperus virginiana,278,11,CD
743,E2,19,385,Juniperus virginiana,90,21.7,D
744,E2,19,385,Juniperus virginiana,94,14.5,D
745,E2,20,385,Juniperus virginiana,133,8.1,CD
746,E2,21,385,Juniperus virginiana,279,15,CD
747,E2,21,599,Prunus serotina,280,12.6,
748,E2,23,385,Juniperus virginiana,141,11.6,CD
749,E2,26,385,Juniperus virginiana,169,11.3,CD
750,E2,26,385,Juniperus virginiana,169,20.5,CD
751,E2,28,385,Juniperus virginiana,281,16.9,CD
752,E2,29,385,Juniperus virginiana,154,19.2,CD
753,E2,30,385,Juniperus virginiana,282,25.7,CD
754,E2,31,385,Juniperus virginiana,183,22.6,D
755,E2,32,385,Juniperus virginiana,164,13.8,CD
756,E2,32,385,Juniperus virginiana,402,8.2,D
757,E2,33,385,Juniperus virginiana,283,25,D
758,E2,33,385,Juniperus virginiana,284,8.3,I
759,E2,34,385,Juniperus virginiana,82,17.8,CD
760,E2,34,385,Juniperus virginiana,83,16.4,D
761,E2,34,385,Juniperus virginiana,83,11.5,D
762,E2,34,385,Juniperus virginiana,86,8.7,I
763,E2,35,385,Juniperus virginiana,403,26.3,D
764,E2,36,603,Quercus palustris,285,11.2,CD
765,E2,38,385,Juniperus virginiana,26,8.4,D
766,E2,38,385,Juniperus virginiana,78,13.4,CD
767,E2,39,385,Juniperus virginiana,466,16.6,CD
768,E2,39,385,Juniperus virginiana,466,8.9,CD
769,E2,39,385,Juniperus virginiana,479,12,CD
770,E2,40,385,Juniperus virginiana,286,17.1,CD
771,E2,41,385,Juniperus virginiana,75,15.2,CD
772,E2,41,385,Juniperus virginiana,76,22.5,D
773,E2,42,385,Juniperus virginiana,485,22.1,D
774,E2,43,385,Juniperus virginiana,287,8.5,I
775,E2,45,385,Juniperus virginiana,465,8.9,I
776,E2,45,385,Juniperus virginiana,483,11.1,CD
777,E2,46,385,Juniperus virginiana,288,23.9,CD
778,E2,47,385,Juniperus virginiana,81,15,D
779,E2,48,385,Juniperus virginiana,87,20.9,D
