species_id,Genus,species,LeafArea,LDMC,SLA,C(%),S(%),R(%),C : S : R =,Strategy class
574,Polygonum,scandens,244.3500061,11.5,67.875,11.2028833,0,88.7971167,11 : 0 : 89 %,R
575,Polygonum,pensylvanicum,95.75,22.8,18.066,7.776547114,47.96573141,44.25772148,8 : 48 : 44 %,SR
576,Polygonum,persicaria,92.44999695,18.1,48.658,5.573060552,9.88668523,84.54025422,6 : 10 : 85 %,R
577,Portulaca,oleracea,28.46999931,6.4,31.183,0.682769229,0,99.31723077,1 : 0 : 99 %,R
580,Potentilla,simplex,51.13999939,32.1,21.817,2.185373101,61.92108527,35.89354163,2 : 62 : 36 %,S/SR
585,Potentilla,norvegica,4169.044,30.26442963,24.37756389,38.22145781,35.84167825,25.93686394,38 : 36 : 26 %,CSR
586,Prenanthes,sp86.,1966.09825,13.13462135,71.40178637,31.26207205,0,68.73792795,31 : 0 : 69 %,R/CR
590,Potentilla,recta,276.2000122,28,18.413,13.15886873,54.99441535,31.84671593,13 : 55 : 32 %,S/CSR
591,Prunus,hortulana,2881.898787,22.44860932,30.73455093,38.23403481,22.12181965,39.64414554,38 : 22 : 40 %,CR/CSR
595,Prunella,vulgaris,120.6299973,17,35.479,9.221360636,3.628518187,87.15012118,9 : 4 : 87 %,R
596,Prunus,virginiana,2881.898787,22.44860932,30.73455093,38.23403481,22.12181965,39.64414554,38 : 22 : 40 %,CR/CSR
598,Prunus,avium,429.3399963,32,23.985,13.49972495,52.4204927,34.07978235,13 : 52 : 34 %,SR/CSR
599,Prunus,serotina,255.4400024,36.9,19.352,9.480870262,64.36350064,26.1556291,9 : 64 : 26 %,S/SR
601,Pyrus,malus,268.519989,28.5,8.775,18.48809381,81.51190619,0,18 : 82 : 0 %,S/CS
603,Quercus,palustris,312.019989,42.4,15.001,10.55689488,73.51507835,15.92802677,11 : 74 : 16 %,S/SR
604,Pyrus,angustifolia,982.4427333,38.30648652,18.92012614,19.67171539,58.42384233,21.90444228,20 : 58 : 22 %,S/CSR
605,Raphanus,raphanistrum,6127.333333,12.45940056,25.63333333,63.23101636,0,36.76898364,63 : 0 : 37 %,C/CR
606,Ranunculus,abortivus,86.40000153,19.6,21.073,7.982910593,28.91944712,63.09764228,8 : 29 : 63 %,R/SR
607,Quercus,velutina,1931.949951,46,13.721,25.85330181,64.07227665,10.07442154,26 : 64 : 10 %,S/CS
608,Quercus,rubra,1686.349976,34.3,15.471,29.04031333,54.46523599,16.49445069,29 : 54 : 16 %,S/CSR
609,Quercus,alba,791.1799927,42.1,13.297,18.58531052,70.33705554,11.07763395,19 : 70 : 11 %,S/CS
610,Rhus,glabra,2645.790039,38.9,19.053,29.79733774,51.17812403,19.02453823,30 : 51 : 19 %,S/CSR
611,Quercus,coccinea,7877.339583,31.3178649,16.07776343,50.75732802,35.79714216,13.44552982,51 : 36 : 13 %,CS/CSR
613,Rhus,copallinum,808.25,39.7,10.849,21.31972005,74.36304505,4.317234898,21 : 74 : 4 %,S/CS
614,Rhus,typhina,1201.355,0.369471529,15.71779531,9.153223854,84.31046186,6.536314282,9 : 84 : 7 %,S
615,Toxicodendron,radicans,1838.349976,44.5,20.004,23.2656706,57.21254584,19.52178356,23 : 57 : 20 %,S/CSR
616,Rorippa,palustris,514.5466667,11.2902,33.41803442,24.64652291,0,75.35347709,25 : 0 : 75 %,R/CR
618,Pyrus,coronaria,982.4427333,38.30648652,18.92012614,19.67171539,58.42384233,21.90444228,20 : 58 : 22 %,S/CSR
619,Ranunculus,bulbosus,1081.333333,18.39496056,19.32940627,41.08262977,14.31386241,44.60350782,41 : 14 : 45 %,CR/CSR
620,Rosa,multiflora,240.6399994,28,12.468,15.0206716,69.37407624,15.60525216,15 : 69 : 16 %,S/SR
621,Rosa,virginiana,2562.765556,41.12136706,12.80652829,31.91246456,59.60765138,8.479884059,32 : 60 : 8 %,S/CS
626,Rubus,flagellaris,394.7200012,41.9,9.222,14.59198396,85.40801604,0,15 : 85 : 0 %,S
627,Rhamnus,carthartica,2312.001963,30.7,37.28307413,27.08222175,35.95005142,36.96772683,27 : 36 : 37 %,CSR
629,Robinia,pseudoacacia,7007.25,33.46447669,29.63527977,40.7959388,33.85433812,25.34972308,41 : 34 : 25 %,CSR
630,Rubus,allegheniensis,709.710022,39.3,44.178,12.84794179,47.92738525,39.22467295,13 : 48 : 39 %,SR/CSR
632,Rubus,hispidus,3745.3246,34.41271892,22.38444631,34.93568312,42.24861404,22.81570284,35 : 42 : 23 %,CS/CSR
634,Rubus,phoenicolasius,1305.369995,33,30.787,21.37335103,43.92428246,34.70236652,21 : 44 : 35 %,SR/CSR
635,Rubus,occidentalis,810.2000122,34.9,23.215,17.90924534,52.87508562,29.21566905,18 : 53 : 29 %,S/CSR
636,Rubus,strigosus,3148.034348,36.99599968,24.42206513,30.69518759,44.98026232,24.32455009,31 : 45 : 24 %,S/CSR
639,Rudbeckia,triloba,901.0934091,19.74705095,19.68183874,34.56445956,22.51958423,42.91595621,35 : 23 : 43 %,CR/CSR
640,Rudbeckia,hirta,351.29414,24.44898823,19.30746407,17.18456619,45.04467892,37.77075489,17 : 45 : 38 %,SR/CSR
645,Rumex,acetosella,25.65999985,12.2,18.329,0.289900219,0,99.71009978,0 : 0 : 100 %,R
650,Rumex,crispus,4081.090088,19.6,11.132,73.24703247,19.42116986,7.331797667,73 : 19 : 7 %,C/CS
651,Sanicula,sp95.,2281.351743,17.52281327,29.84272512,44.01536408,5.342147712,50.64248821,44 : 5 : 51 %,CR
652,Sassafras,albidum,581.1099854,29.9,26.059,16.31565163,46.70791322,36.97643516,16 : 47 : 37 %,SR/CSR
653,Scirpus,sp96.,6075,25.25858327,21.57433233,49.58536271,26.55793895,23.85669834,50 : 27 : 24 %,C/CSR
654,Sanicula,gregaria,52.11000061,24.2,43.938,2.16441536,34.01769697,63.81788767,2 : 34 : 64 %,R/SR
655,Scleranthus,annuus,10.239,14.007,26.30032636,0,0,100,0 : 0 : 100 %,R
660,Senecio,vulgaris,513,9.623928012,27.24835169,28.06632119,0,71.93367881,28 : 0 : 72 %,R/CR
661,Senecio,sp97.,3162,9.623928012,34.10794186,48.23613723,0,51.76386277,48 : 0 : 52 %,CR
666,Setaria,faberii,323.9200134,33.5,19.167,12.0090659,60.3800038,27.61093031,12 : 60 : 28 %,S/CSR
668,Setaria,glauca,1196.265588,23,38.82786051,24.5464848,25.22325912,50.23025607,25 : 25 : 50 %,R/CSR
669,Setaria,viridis,185.131,25.7296812,28.1915,8.966239661,42.41436599,48.61939435,9 : 42 : 49 %,SR
671,Silene,antirrhina,0,0,20,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
672,Silene,vulgaris,1263.4,17.67037219,19.58624969,45.33848099,8.864358876,45.79716013,45 : 9 : 46 %,CR
675,Sisyrinchium,angustifolium,0,29.1666667,14.6986981,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
677,Smilax,rotundifolia,388.480011,26.9,25.226,14.50020441,44.21848662,41.28130897,15 : 44 : 41 %,SR/CSR
680,Spirea,sp,448.4035294,43.26042916,21.04113326,11.52277137,64.27535324,24.20187539,12 : 64 : 24 %,S/SR
684,Solanum,nigrum,0,13.15,14.3,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
685,Solanum,carolinense,239.5599976,22.2,20.475,14.89391532,38.53200951,46.57407517,15 : 39 : 47 %,SR/CSR
686,Solanum,dulcamara,1838.863636,18.85809839,29.13681275,38.6260714,12.26487559,49.10905301,39 : 12 : 49 %,CR/CSR
687,Solanum,spp3.,0,13.15,14.3,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
690,Solidago,canadensis,88.09999847,28.2,13.348,6.506509148,72.85255641,20.64093444,7 : 73 : 21 %,S/SR
695,Euthamia,graminifolia,42.02000046,43.8,15.007,1.334927108,81.60090139,17.0641715,1 : 82 : 17 %,S/SR
700,Solidago,juncea,190.25,26.1,18.471,11.12024769,53.15796912,35.72178319,11 : 53 : 36 %,SR/CSR
705,Solidago,nemoralis,173.9799957,28.2,13.487,11.41025458,68.53391748,20.05582794,11 : 69 : 20 %,S/SR
710,Solidago,rugosa,128.3999939,34.3,14.759,6.866964085,73.21260031,19.92043561,7 : 73 : 20 %,S/SR
713,Solidago,gigantea,105.2900009,34.9,17.548,5.243145437,68.87911451,25.87774005,5 : 69 : 26 %,S/SR
725,Sorghum,halepense,5610.62,32.76244288,19.91147798,42.41789554,38.41690506,19.1651994,42 : 38 : 19 %,CS/CSR
735,Triodanis,perfoliata,114.12,17.91907513,36.81290322,7.996450271,10.21405848,81.78949124,8 : 10 : 82 %,R
745,Stellaria,media,205.0792857,12.40889801,55.28000716,10.98098965,0,89.01901035,11 : 0 : 89 %,R
750,Taraxacum,officinale,409.5,14.4,23.006,28.69034847,0,71.30965153,29 : 0 : 71 %,R/CR
751,Taxus,canadensis,49.31090909,36.42230156,7.537272727,2.701066887,97.29893311,0,3 : 97 : 0 %,S
755,Tragopogon,dubius,783.9787542,21.95475,17.09715047,31.0871953,35.28171677,33.63108793,31 : 35 : 34 %,CSR
758,Tridens,flavus,989.33504,48.88967251,16.2545642,17.40307819,67.6901044,14.90681741,17 : 68 : 15 %,S/CS
760,Trifolium,arvense,233,27.90455554,19.42912088,11.53707254,54.21545595,34.24747151,12 : 54 : 34 %,SR/CSR
761,Trifolium,aureum,21.48999977,23.1,35.817,0,35.05309835,64.94690165,0 : 35 : 65 %,R/SR
765,Trifolium,hybridum,60.15999985,22.1,18.23,4.844281766,46.71313867,48.44257957,5 : 47 : 48 %,SR
770,Trifolium,pratense,116.1699982,24.6,16.836,8.693269978,54.96522112,36.3415089,9 : 55 : 36 %,SR
772,Trifolium,campestre,209,23.21074796,36.73056296,9.575725851,31.6022403,58.82203385,10 : 32 : 59 %,R/CSR
775,Trifolium,repens,61.09999847,21,23.5,4.448066103,34.56356066,60.98837324,4 : 35 : 61 %,R/SR
777,Ulmus,rubra,146,37.3,16.813,6.636536273,70.77578915,22.58767458,7 : 71 : 23 %,S/SR
778,Urtica,dioica,1420.444993,32.95717051,24.55421758,23.81336016,46.51666086,29.66997897,24 : 47 : 30 %,S/CSR
779,Ulmus,americana,412.9899902,38.2,16.857,13.03910018,66.32331064,20.63758918,13 : 66 : 21 %,S/SR
780,Verbascum,blattaria,158.75,18.4,22.679,13.93602411,17.83533176,68.22864414,14 : 18 : 68 %,R/SR
782,Ulmus,pumila,747.04,48.22695035,11.05104683,17.26653228,78.42965502,4.303812698,17 : 78 : 4 %,S/CS
785,Verbascum,thapsus,86.05000305,25.1,10.371,9.428292776,84.55936622,6.012341005,9 : 85 : 6 %,S
790,Verbena,hastata,552,26.21202091,31.10311461,16.52321474,37.94215371,45.53463155,17 : 38 : 46 %,SR/CSR
791,Verbena,urticifolia,296.3699951,23.4,34.855,12.20998961,31.95673044,55.83327995,12 : 32 : 56 %,R/CSR
792,Veronica,filiformis,52.5,16.65,35.925,3.774883271,0.687812382,95.53730435,4 : 1 : 96 %,R
794,Veronica,serpyllifolia,82.43333333,17.5,22.2154502,8.99069682,11.13235372,79.87694946,9 : 11 : 80 %,R
796,Veronica,officinalis,37.15000153,19.5,41.416,1.39544529,19.02259008,79.58196463,1 : 19 : 80 %,R/SR
797,Veronica,arvensis,110.97,15.9665,27.27150951,10.91164244,0,89.08835756,11 : 0 : 89 %,R
798,Veronica,peregrina,43.51266667,14.45133333,28.76133333,3.274499311,0,96.72550069,3 : 0 : 97 %,R
800,Viburnum,prunifolium,173.7899933,40.8,12.326,7.952261611,81.93198403,10.11575436,8 : 82 : 10 %,S
801,Viburnum,dentatum,209.6799927,37,17.473,8.61109109,67.94294489,23.44596402,9 : 68 : 23 %,S/SR
802,Viburnum,acerifolium,1958.666667,22.02733333,45.19892158,29.57438679,19.90011419,50.52549902,30 : 20 : 51 %,R/CSR
805,Vicia,villosa,34.43000031,11.9,43.038,1.340973691,0,98.65902631,1 : 0 : 99 %,R
806,Viola,sororia,1928.666667,14.13178075,29.06874342,44.74261885,0,55.25738115,45 : 0 : 55 %,CR
809,Vitis,riparia,6605.754286,22.80113904,36.10405614,46.70276477,18.13016527,35.16706995,47 : 18 : 35 %,CR/CSR
810,Viola,spp16.,85.86000061,18.4,46.236,5.215802576,11.87208278,82.91211465,5 : 12 : 83 %,R
812,Vitis,vulpina,6605.754286,22.80113904,36.10405614,46.70276477,18.13016527,35.16706995,47 : 18 : 35 %,CR/CSR
813,Vitis,palmata,6605.754286,22.80113904,36.10405614,46.70276477,18.13016527,35.16706995,47 : 18 : 35 %,CR/CSR
815,Vitis,labrusca,2265,17.06804423,21.37485357,53.23459282,3.416255089,43.34915209,53 : 3 : 43 %,CR
816,Vitis,aestivalis,6605.754286,22.80113904,36.10405614,46.70276477,18.13016527,35.16706995,47 : 18 : 35 %,CR/CSR
